schema_version,field_id,domain,user_facing_concept,source_artifact_type,source_section,source_label,source_presence_state,extractor_field,normalized_field,canonical_table,canonical_column,source_precedence,conflict_behavior,postgresql_population_state,read_model_field,complaint_page_rendering_state,facility_hub_rendering_state,presentation_tier,authoritative_status,required_action,related_issue,safe_notes
1.0.0,data.complaint.allegation.allegation_category,allegation_categories,Allegation category,CCLD complaint investigation report,Allegations,Allegation category,label_absent,allegation_category,allegation_category,allegations,allegation_category,explicit source category only,keep keyword cues distinct from source categories,populated as null until a governed source category exists,allegation_category,not_rendered,not_applicable,reviewer,source_label_absent,blocked_source_unavailable,#481,No explicit allegation taxonomy is established by the governed layouts
1.0.0,data.complaint.allegation.allegation_text,allegations,Allegation text,CCLD complaint investigation report,Allegations,ALLEGATION(S),observed_populated,allegations,allegation_text,allegations,allegation_text,complaint report observation only,retain each allegation in source order,populated,allegation_text,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Canonical allegation inventory is value free
1.0.0,data.complaint.allegation.finding,substantiation_state,Allegation finding,CCLD complaint investigation report,Investigation findings,Finding,observed_populated,finding,finding,allegations,finding,complaint report finding,retain complaint and allegation scopes distinctly,populated,finding,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Finding state remains source derived
1.0.0,data.complaint.complaint.complaint_control_number,complaint_identity,Complaint control number,CCLD complaint investigation report,Report identity,COMPLAINT CONTROL NUMBER,observed_populated,complaint_control_number,complaint_control_number,complaints,complaint_control_number,complaint report identity,retain conflicting identifiers for review,populated,complaint_control_number,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Public complaint identity is distinct from internal record identity
1.0.0,data.complaint.complaint.complaint_received_date,complaint_dates,Complaint received date,CCLD complaint investigation report,Investigation narrative,COMPLAINT RECEIVED,observed_populated,complaint_received_date,complaint_received_date,complaints,complaint_received_date,explicit report date phrase,retain conflicts and source traceability,populated,complaint_received_date,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Dates retain governed parsing and missing state
1.0.0,data.complaint.complaint.date_signed,signatures_signatory_roles,Date signed,CCLD complaint investigation report,Signature,Date Signed,observed_populated,date_signed,date_signed,complaints,date_signed,explicit signature date,retain conflicting signature dates,populated,date_signed,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Date does not imply a signatory identity
1.0.0,data.complaint.complaint.days_received_to_first_activity,investigation_timing,Days received to first activity,deterministic derived field,Investigation timing,Derived interval,derived,days_received_to_first_activity,days_received_to_first_activity,complaints,days_received_to_first_activity,derived only from governed dates,retain unavailable when either date is unavailable,populated when prerequisites exist,days_received_to_first_activity,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Verified zero remains distinct from unavailable coverage
1.0.0,data.complaint.complaint.days_received_to_report,investigation_timing,Days received to report,deterministic derived field,Investigation timing,Derived interval,derived,days_received_to_report,days_received_to_report,complaints,days_received_to_report,derived only from governed dates,retain unavailable when either date is unavailable,populated when prerequisites exist,days_received_to_report,not_rendered,not_applicable,reviewer,read_but_not_rendered,issue_450_missing_state_presentation,#450,Presentation work follows canonical allocation review
1.0.0,data.complaint.complaint.days_received_to_visit,investigation_timing,Days received to visit,deterministic derived field,Investigation timing,Derived interval,derived,days_received_to_visit,days_received_to_visit,complaints,days_received_to_visit,derived only from governed dates,retain unavailable when either date is unavailable,populated when prerequisites exist,days_received_to_visit,not_rendered,not_applicable,reviewer,read_but_not_rendered,issue_450_missing_state_presentation,#450,Presentation work follows canonical allocation review
1.0.0,data.complaint.complaint.days_report_to_signed,investigation_timing,Days report to signed,deterministic derived field,Investigation timing,Derived interval,derived,days_report_to_signed,days_report_to_signed,complaints,days_report_to_signed,derived only from governed dates,retain unavailable when either date is unavailable,populated when prerequisites exist,days_report_to_signed,not_rendered,not_applicable,reviewer,read_but_not_rendered,issue_450_missing_state_presentation,#450,Presentation work follows canonical allocation review
